path,min,max,type
GuidanceResponse.id,0,1,http://hl7.org/fhirpath/System.String
GuidanceResponse.meta,0,1,Meta
GuidanceResponse.implicitRules,0,1,uri
GuidanceResponse.language,0,1,code
GuidanceResponse.text,0,1,Narrative
GuidanceResponse.contained,0,*,Resource
GuidanceResponse.extension,0,*,Extension
GuidanceResponse.modifierExtension,0,*,Extension
GuidanceResponse.requestIdentifier,0,1,Identifier
GuidanceResponse.identifier,0,*,Identifier
GuidanceResponse.module[x],1,1,uri;canonical;CodeableConcept
GuidanceResponse.status,1,1,code
GuidanceResponse.subject,0,1,Reference
GuidanceResponse.encounter,0,1,Reference
GuidanceResponse.occurrenceDateTime,0,1,dateTime
GuidanceResponse.performer,0,1,Reference
GuidanceResponse.reason,0,*,CodeableReference
GuidanceResponse.note,0,*,Annotation
GuidanceResponse.evaluationMessage,0,1,Reference
GuidanceResponse.outputParameters,0,1,Reference
GuidanceResponse.result,0,*,Reference
GuidanceResponse.dataRequirement,0,*,DataRequirement
